ARM GAS  /tmp/ccK7MBbY.s 			page 1


   1              	# 1 "crt.s"
   1              	/***************************************************************************
   1              	...
   0              	
   0              	
   2              	 *                                                                         *
   3              	 *                              ESS, Inc.                                  *
   4              	 *                                                                         *
   5              	 *    ESS, Inc. CONFIDENTIAL AND PROPRIETARY.  This source is the sole     *
   6              	 *    property of ESS, Inc.  Reproduction or utilization of this source    *
   7              	 *    in whole or in part is forbidden without the written consent of      *
   8              	 *    ESS, Inc.                                                            *
   9              	 *                                                                         *
  10              	 ***************************************************************************
  11              	 *                                                                         *
  12              	 *            (c) Copyright 1997-2009 -- All Rights Reserved               *
  13              	 *                                                                         *
  14              	 ***************************************************************************
  15              	 *                                                                         *
  16              	 * Filename:     crt.s                                                     *
  17              	 *                                                                         *
  18              	 * Description:  C-runtime library setup, interrupt vectors, and           *
  19              	 *               start-up code.  This is generally the only assembly       *
  20              	 *               code we have in the system.                               *
  21              	 *                                                                         *
  22              	 * History:      v 1.0 - Initial release                                   *
  23              	 *                                                                         *
  24              	 *               v 1.1 - Ported for use with CodeSourcery Tool Chain       *
  25              	 *                                                                         *
  26              	 ***************************************************************************/
  27              	
  28              	    .global main                    // int main(void)
  29              	
  30              	    .global _etext                  // -> .data initial values in ROM
  31              	    .global _data                   // -> .data area in RAM
  32              	    .global _edata                  // end of .data area
  33              	    .global __bss_start             // -> .bss area in RAM
  34              	    .global __bss_end__             // end of .bss area
  35              	    .global __stack_start
  36              	    .global __stack_end             // top of stack
  37              	
  38              	// Standard definitions of Mode bits and Interrupt (I & F) flags in PSRs
  39              	    .set  MODE_USR, 0x10            // User Mode
  40              	    .set  MODE_FIQ, 0x11            // FIQ Mode
  41              	    .set  MODE_IRQ, 0x12            // IRQ Mode
  42              	    .set  MODE_SVC, 0x13            // Supervisor Mode
  43              	    .set  MODE_ABT, 0x17            // Abort Mode
  44              	    .set  MODE_UND, 0x1B            // Undefined Mode
  45              	    .set  MODE_SYS, 0x1F            // System Mode
  46              	
  47              	    .equ  I_BIT, 0x80               // when I bit is set, IRQ is disabled
  48              	    .equ  F_BIT, 0x40               // when F bit is set, FIQ is disabled
  49              	
  50              	    .equ STACK_FILL, 0xdeadbeef
  51              	
  52              	    .text
  53              	    .code 32
ARM GAS  /tmp/ccK7MBbY.s 			page 2


  54              	    .align 2
  55              	
  56              	    .global _boot
  57              	    .func   _boot
  58              	_boot:
  59              	
  60              	// Runtime Interrupt Vectors
  61              	// -------------------------
  62              	Vectors:
  63 0000 FEFFFFEA 	    b     _start                    // reset - _start
  64 0004 14F09FE5 	    ldr   pc,_undf                  // undefined - _undf
  65 0008 14F09FE5 	    ldr   pc,_swi                   // SWI - _swi
  66 000c 14F09FE5 	    ldr   pc,_pabt                  // program abort - _pabt
  67 0010 14F09FE5 	    ldr   pc,_dabt                  // data abort - _dabt
  68 0014 0000A0E1 	    nop                             // reserved
  69 0018 30F09FE5 	    ldr pc, irq_addr           // IRQ - read the VIC
